Date : 2024-03-29 06:27:15
Directory : c:\xampp\htdocs\kiki\velo-expresso-back
Total : 65 files,  24984 codes, 127 comments, 2338 blanks, all 27449 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          1 |     21,876 |         46 |      1,792 |     23,714 |
| PHP        |         58 |      3,007 |         74 |        527 |      3,608 |
| JSON       |          2 |         59 |          0 |          2 |         61 |
| SCSS       |          2 |         25 |          7 |          6 |         38 |
| Markdown   |          1 |          9 |          0 |          9 |         18 |
| JavaScript |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         65 |     24,984 |        127 |      2,338 |     27,449 |
| . (Files)                                                                                   |          4 |        241 |         17 |         57 |        315 |
| controllers                                                                                 |         11 |        844 |         27 |        164 |      1,035 |
| indexComponents                                                                             |          6 |        218 |         24 |         55 |        297 |
| models                                                                                      |         10 |        617 |          6 |        107 |        730 |
| public                                                                                      |          4 |     21,909 |         53 |      1,800 |     23,762 |
| public\javascript                                                                           |          1 |          8 |          0 |          2 |         10 |
| public\style                                                                                |          3 |     21,901 |         53 |      1,798 |     23,752 |
| public\style (Files)                                                                        |          2 |     21,880 |         53 |      1,796 |     23,729 |
| public\style\custom                                                                         |          1 |         21 |          0 |          2 |         23 |
| views                                                                                       |         30 |      1,155 |          0 |        155 |      1,310 |
| views\common                                                                                |          1 |         42 |          0 |         13 |         55 |
| views\components                                                                            |          8 |         95 |          0 |         14 |        109 |
| views\components (Files)                                                                    |          2 |         72 |          0 |          5 |         77 |
| views\components\notices                                                                    |          6 |         23 |          0 |          9 |         32 |
| views\pages                                                                                 |         21 |      1,018 |          0 |        128 |      1,146 |
| views\pages (Files)                                                                         |          2 |         32 |          0 |         17 |         49 |
